TIMESTAMP,TYPE, PRICEBTC , AMOUNTBVB , TOTALBTC 
14/11/2018 8:22:20 PM,Sell,0.00000028,4058.558807,0.0011364
14/11/2018 8:22:10 PM,Sell,0.00000028,25033.70394,0.00700944
14/11/2018 8:21:43 PM,Sell,0.00000029,8000,0.00232
14/11/2018 8:21:43 PM,Sell,0.00000029,92.85654413,0.00002693
14/11/2018 8:19:04 PM,Sell,0.0000003,5000,0.0015
14/11/2018 8:14:28 PM,Sell,0.00000029,26886.39186,0.00779705
14/11/2018 8:14:28 PM,Sell,0.0000003,10000,0.003
14/11/2018 8:14:28 PM,Sell,0.0000003,2949.334664,0.0008848
14/11/2018 8:14:28 PM,Sell,0.00000031,4193.548387,0.0013
14/11/2018 8:14:28 PM,Sell,0.00000033,1799.219742,0.00059374
14/11/2018 8:06:01 PM,Buy,0.00000036,1938.241249,0.00069777
14/11/2018 8:01:28 PM,Buy,0.00000036,1938,0.00069777
14/11/2018 7:57:45 PM,Sell,0.00000037,13831,0.0051174
14/11/2018 7:57:22 PM,Buy,0.00000037,16481,0.00609807
14/11/2018 7:57:22 PM,Buy,0.00000036,1792,0.00064504
14/11/2018 7:56:05 PM,Buy,0.00000037,18533,0.00685725
14/11/2018 7:56:05 PM,Buy,0.00000037,1656,0.00061267
14/11/2018 7:56:05 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:53:55 PM,Buy,0.00000033,34311,0.01132265
14/11/2018 7:52:32 PM,Buy,0.00000032,110150,0.03524815
14/11/2018 7:52:25 PM,Sell,0.00000032,1156,0.00036976
14/11/2018 7:50:37 PM,Buy,0.00000034,1656,0.000563
14/11/2018 7:50:26 PM,Buy,0.00000034,1656,0.000563
14/11/2018 7:50:04 PM,Buy,0.00000034,1656,0.000563
14/11/2018 7:49:50 PM,Buy,0.00000034,1656,0.000563
14/11/2018 7:49:50 PM,Buy,0.00000034,2293,0.00077975
14/11/2018 7:48:37 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:47:53 PM,Buy,0.00000035,7102,0.00248569
14/11/2018 7:47:31 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:47:31 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:47:18 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:47:14 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:46:54 PM,Buy,0.00000036,771,0.0002777
14/11/2018 7:46:54 PM,Buy,0.00000036,1656,0.00059611
14/11/2018 7:46:54 PM,Buy,0.00000036,91,0.00003292
14/11/2018 7:46:54 PM,Buy,0.00000035,1656,0.00057955
14/11/2018 7:45:50 PM,Buy,0.00000036,1564,0.0005632
14/11/2018 7:45:30 PM,Buy,0.00000036,1656,0.00059611
